"taxon_class_name","taxon_species_name","Distribution","Size","IUCNglobal"
"Aves","Sporophila ruficollis",7,9,"NT"
"Aves","Phoenicopterus chilensis",7,75,"NT"
"Aves","Actitis macularius",8,17,"LC"
"Aves","Thinocorus rumicivorus",8,19,"LC"
"Aves","Calidris himantopus",8,21,"LC"
"Aves","Calidris canutus",8,23,"NT"
"Aves","Thalasseus maximus",8,44,"LC"
"Aves","Haematopus palliatus",8,35,"LC"
"Aves","Elanoides forficatus",9,56,"LC"
"Aves","Megascops sanctaecatarinae",9,28,"LC"
"Aves","Porzana spiloptera",9,15,"VU"
"Aves","Progne elegans",9,18,"LC"
"Aves","Sporophila hypoxantha",9,9,"LC"
"Aves","Tachybaptus dominicus",9,21,"LC"
"Aves","Dendrocygna autumnalis",9,41,"LC"
"Aves","Spatula cyanoptera",9,37,"LC"
"Aves","Oxyura vittata",9,35,"LC"
"Aves","Cacicus chrysopterus",9,21,"LC"
"Aves","Sterna hirundinacea",9,38,"LC"
"Aves","Sporophila palustris",9,9,"EN"
"Aves","Thalasseus sandvicensis",9,40,"LC"
"Aves","Rhopospina fruticeti",10,15,"LC"
"Aves","Chloris chloris",10,14,"LC"
"Aves","Calidris bairdii",10,17,"LC"
"Aves","Patagioenas cayennensis",10,30,"LC"
"Aves","Empidonomus varius",10,17,"LC"
"Aves","Heliomaster furcifer",10,10,"LC"
"Aves","Cairina moschata",10,73,"LC"
"Aves","Limosa haemastica",10,34,"LC"
"Aves","Sporophila hypochroma",11,9,"NT"
"Aves","Fluvicola albiventer",11,12,"LC"
"Aves","Leptotila rufaxilla",11,25,"LC"
"Aves","Hirundinea ferruginea",11,16,"LC"
"Aves","Accipiter bicolor",11,35,"LC"
"Aves","Picumnus nebulosus",11,9,"NT"
"Aves","Systellura longirostris",12,23,"LC"
"Aves","Emberizoides ypiranganus",12,16,"LC"
"Aves","Muscisaxicola maclovianus",12,15,"LC"
"Aves","Egretta caerulea",12,40,"LC"
"Aves","Xanthopsar flavus",12,19,"VU"
"Aves","Botaurus pinnatus",13,62,"LC"
"Aves","Neoxolmis coronatus",13,20,"LC"
"Aves","Ixobrychus involucris",13,28,"LC"
"Aves","Elaenia albiceps",13,13,"LC"
"Aves","Nomonyx dominicus",13,33,"LC"
"Aves","Psittacara leucophthalmus",13,33,"LC"
"Aves","Pandion haliaetus",13,58,"LC"
"Aves","Knipolegus lophotes",13,19,"LC"
"Aves","Limnoctites rectirostris",13,15,"NT"
"Aves","Rynchops niger",13,40,"LC"
"Aves","Sterna trudeaui",13,32,"LC"
"Aves","Synallaxis albescens",14,14,"LC"
"Aves","Pseudocolopteryx sclateri",14,9,"LC"
"Aves","Tachycineta leucopyga",14,13,"LC"
"Aves","Florisuga fusca",14,9,"LC"
"Aves","Cacicus solitarius",14,24,"LC"
"Aves","Heteronetta atricapilla",14,36,"LC"
"Aves","Limnornis curvirostris",14,16,"LC"
"Aves","Carduelis carduelis",14,12,"LC"
"Aves","Empidonomus aurantioatrocristatus",14,17,"LC"
"Aves","Sporophila collaris",14,11,"LC"
"Aves","Pardirallus maculatus",15,26,"LC"
"Aves","Gelochelidon nilotica",15,34,"LC"
"Aves","Crotophaga ani",15,32,"LC"
"Aves","Gubernatrix cristata",15,18,"EN"
"Aves","Phacellodomus sibilatrix",15,12,"LC"
"Aves","Gnorimopsar chopi",15,22,"LC"
"Aves","Phaetusa simplex",15,38,"LC"
"Aves","Pseudoleistes guirahuro",15,22,"LC"
"Aves","Chroicocephalus cirrocephalus",15,38,"LC"
"Aves","Neoxolmis rufiventris",16,23,"LC"
"Aves","Buteogallus urubitinga",16,61,"LC"
"Aves","Cistothorus platensis",16,10,"LC"
"Aves","Mareca sibilatrix",16,43,"LC"
"Aves","Phytotoma rutila",16,17,"LC"
"Aves","Tachuris rubrigastra",16,10,"LC"
"Aves","Pachyramphus viridis",16,14,"LC"
"Aves","Cyanocorax chrysops",16,32,"LC"
"Aves","Larus dominicanus",16,55,"LC"
"Aves","Heteroxolmis dominicana",17,19,"VU"
"Aves","Stilpnia preciosa",17,15,"LC"
"Aves","Asthenes pyrrholeuca",18,16,"LC"
"Aves","Limnoctites sulphuriferus",18,15,"LC"
"Aves","Laterallus leucopyrrhus",19,17,"LC"
"Aves","Sublegatus modestus",19,13,"LC"
"Aves","Petrochelidon pyrrhonota",19,14,"LC"
"Aves","Asio clamator",19,38,"LC"
"Aves","Asio flammeus",19,40,"LC"
"Aves","Riparia riparia",19,11,"LC"
"Aves","Asthenes baeri",19,14,"LC"
"Aves","Chordeiles minor",19,22,"LC"
"Aves","Coccycua cinerea",19,22,"LC"
"Aves","Serpophaga griseicapilla",19,9,"LC"
"Aves","Tyto alba",19,38,"LC"
"Aves","Euscarthmus meloryphus",19,10,"LC"
"Aves","Nycticryphes semicollaris",19,19,"LC"
"Aves","Suiriri suiriri",19,13,"LC"
"Aves","Anhinga anhinga",19,66,"LC"
"Aves","Anthus furcatus",19,14,"LC"
"Aves","Setopagis parvula",19,20,"LC"
"Aves","Alopochelidon fucata",19,11,"LC"
"Aves","Geranospiza caerulescens",19,46,"LC"
"Aves","Spartonoica maluroides",19,13,"NT"
"Aves","Anthus correndera",19,14,"LC"
"Aves","Columbina talpacoti",19,15,"LC"
"Aves","Cyanoloxia brissonii",19,16,"LC"
"Aves","Lathrotriccus euleri",19,12,"LC"
"Aves","Pseudocolopteryx flaviventris",19,10,"LC"
"Aves","Volatinia jacarina",19,10,"LC"
"Aves","Anas bahamensis",19,39,"LC"
"Aves","Dendrocygna bicolor",19,41,"LC"
"Aves","Oreopholus ruficollis",19,27,"LC"
"Aves","Synallaxis frontalis",19,15,"LC"
"Aves","Circus cinereus",19,48,"LC"
"Aves","Coccyzus melacoryphus",19,28,"LC"
"Aves","Anthus hellmayri",19,14,"LC"
"Aves","Coryphospingus cucullatus",19,12,"LC"
"Aves","Elanus leucurus",19,40,"LC"
"Aves","Fulica rufifrons",19,32,"LC"
"Aves","Pseudoseisura lophotes",19,23,"LC"
"Aves","Tringa solitaria",19,20,"LC"
"Aves","Glaucidium brasilianum",19,18,"LC"
"Aves","Leptasthenura platensis",19,16,"LC"
"Aves","Certhiaxis cinnamomeus",19,13,"LC"
"Aves","Falco peregrinus",19,39,"LC"
"Aves","Netta peposaca",19,46,"LC"
"Aves","Polystictus pectoralis",19,9,"NT"
"Aves","Spatula platalea",19,43,"LC"
"Aves","Tapera naevia",19,28,"LC"
"Aves","Bartramia longicauda",19,26,"LC"
"Aves","Porphyrio martinica",19,32,"LC"
"Aves","Rhynchotus rufescens",19,41,"LC"
"Aves","Syndactyla rufosuperciliata",19,16,"LC"
"Aves","Accipiter striatus",19,26,"LC"
"Aves","Laterallus melanophaius",19,18,"LC"
"Aves","Pachyramphus polychopterus",19,15,"LC"
"Aves","Buteo swainsoni",19,48,"LC"
"Aves","Fulica leucoptera",19,30,"LC"
"Aves","Phalaropus tricolor",19,21,"LC"
"Aves","Schoeniophylax phryganophilus",19,18,"LC"
"Aves","Myiothlypis leucoblephara",19,12,"LC"
"Aves","Pipraeidea melanonota",19,14,"LC"
"Aves","Turdus albicollis",19,19,"LC"
"Aves","Mimus triurus",19,20,"LC"
"Aves","Vireo chivi",19,14,"LC"
"Aves","Falco femoralis",19,35,"LC"
"Aves","Molothrus rufoaxillaris",19,18,"LC"
"Aves","Camptostoma obsoletum",19,9,"LC"
"Aves","Microspingus melanoleucus",19,12,"LC"
"Aves","Podilymbus podiceps",19,29,"LC"
"Aves","Cathartes burrovianus",19,56,"LC"
"Aves","Hirundo rustica",19,16,"LC"
"Aves","Piaya cayana",19,44,"LC"
"Aves","Synallaxis spixi",19,15,"LC"
"Aves","Lessonia rufa",19,11,"LC"
"Aves","Myiarchus swainsoni",19,18,"LC"
"Aves","Saltator similis",19,19,"LC"
"Aves","Stelgidopteryx ruficollis",19,13,"LC"
"Aves","Cinclodes fuscus",19,16,"LC"
"Aves","Phylloscartes ventralis",19,10,"LC"
"Aves","Cariama cristata",19,70,"LC"
"Aves","Chordeiles nacunda",19,28,"LC"
"Aves","Lochmias nematura",19,13,"LC"
"Aves","Phleocryptes melanops",19,13,"LC"
"Aves","Calidris melanotos",19,20,"LC"
"Aves","Geositta cunicularia",19,14,"LC"
"Aves","Leptotila verreauxi",19,26,"LC"
"Aves","Porphyriops melanops",19,20,"LC"
"Aves","Thamnophilus ruficapillus",19,16,"LC"
"Aves","Chrysomus ruficapillus",19,17,"LC"
"Aves","Myiodynastes maculatus",19,19,"LC"
"Aves","Satrapa icterophrys",19,16,"LC"
"Aves","Anas georgica",19,44,"LC"
"Aves","Drymornis bridgesii",19,26,"LC"
"Aves","Megaceryle torquata",19,36,"LC"
"Aves","Microspingus cabanisi",19,13,"LC"
"Aves","Pardirallus sanguinolentus",19,29,"LC"
"Aves","Agelasticus thilius",19,17,"LC"
"Aves","Geranoaetus melanoleucus",19,65,"LC"
"Aves","Megascops choliba",19,23,"LC"
"Aves","Thamnophilus caerulescens",19,13,"LC"
"Aves","Amblyramphus holosericeus",19,22,"LC"
"Aves","Sporophila cinnamomea",19,9,"VU"
"Aves","Fulica armillata",19,35,"LC"
"Aves","Basileuterus culicivorus",19,12,"LC"
"Aves","Myiophobus fasciatus",19,12,"LC"
"Aves","Callonetta leucophrys",19,31,"LC"
"Aves","Donacospiza albifrons",19,14,"LC"
"Aves","Knipolegus cyanirostris",19,14,"LC"
"Aves","Calidris subruficollis",19,20,"NT"
"Aves","Geranoaetus albicaudatus",19,53,"LC"
"Aves","Piranga flava",19,17,"LC"
"Aves","Sternula superciliaris",19,23,"LC"
"Aves","Ammodramus humeralis",19,11,"LC"
"Aves","Chloroceryle amazona",19,26,"LC"
"Aves","Pygochelidon cyanoleuca",19,11,"LC"
"Aves","Bubulcus ibis",19,37,"LC"
"Aves","Cyanoloxia glaucocaerulea",19,14,"LC"
"Aves","Icterus pyrrhopterus",19,19,"LC"
"Aves","Rollandia rolland",19,25,"LC"
"Aves","Anumbius annumbi",19,18,"LC"
"Aves","Gallinago paraguaiae",19,25,"LC"
"Aves","Theristicus caudatus",19,57,"LC"
"Aves","Butorides striata",19,34,"LC"
"Aves","Coragyps atratus",19,53,"LC"
"Aves","Cranioleuca pyrrhophia",19,14,"LC"
"Aves","Serpophaga subcristata",19,9,"LC"
"Aves","Melanerpes candidus",19,24,"LC"
"Aves","Phacellodomus striaticollis",19,16,"LC"
"Aves","Rostrhamus sociabilis",19,41,"LC"
"Aves","Hydropsalis torquata",19,40,"LC"
"Aves","Elaenia parvirostris",19,13,"LC"
"Aves","Columbina picui",19,15,"LC"
"Aves","Nycticorax nycticorax",19,47,"LC"
"Aves","Tigrisoma lineatum",19,62,"LC"
"Aves","Dendrocygna viduata",19,42,"LC"
"Aves","Sporophila caerulescens",19,11,"LC"
"Aves","Cygnus melancoryphus",19,90,"LC"
"Aves","Spatula versicolor",19,37,"LC"
"Aves","Dryobates spilogaster",19,14,"LC"
"Aves","Saltator aurantiirostris",19,18,"LC"
"Aves","Cyclarhis gujanensis",19,16,"LC"
"Aves","Leistes superciliaris",19,17,"LC"
"Aves","Pluvialis dominica",19,23,"LC"
"Aves","Thraupis sayaca",19,15,"LC"
"Aves","Bubo virginianus",19,51,"LC"
"Aves","Sicalis luteola",19,12,"LC"
"Aves","Aramus guarauna",19,55,"LC"
"Aves","Lepidocolaptes angustirostris",19,18,"LC"
"Aves","Mycteria americana",19,65,"LC"
"Aves","Tachycineta leucorrhoa",19,13,"LC"
"Aves","Poospiza nigrorufa",19,13,"LC"
"Aves","Columba livia",19,33,"LC"
"Aves","Gallinula galeata",19,33,"LC"
"Aves","Leucochloris albicollis",19,8,"LC"
"Aves","Buteogallus meridionalis",19,51,"LC"
"Aves","Sturnus vulgaris",19,20,"LC"
"Aves","Coscoroba coscoroba",19,71,"LC"
"Aves","Chloroceryle americana",19,18,"LC"
"Aves","Nothura maculosa",19,25,"LC"
"Aves","Progne chalybea",19,18,"LC"
"Aves","Serpophaga nigricans",19,11,"LC"
"Aves","Circus buffoni",19,52,"LC"
"Aves","Platalea ajaja",19,55,"LC"
"Aves","Polioptila dumicola",19,11,"LC"
"Aves","Agelaioides badius",19,18,"LC"
"Aves","Patagioenas maculosa",19,33,"LC"
"Aves","Penelope obscura",19,69,"LC"
"Aves","Podiceps major",19,51,"LC"
"Aves","Jacana jacana",19,25,"LC"
"Aves","Phimosus infuscatus",19,40,"LC"
"Aves","Tringa flavipes",19,25,"LC"
"Aves","Aramides cajaneus",19,36,"LC"
"Aves","Calidris fuscicollis",19,16,"LC"
"Aves","Nengetus cinereus",19,20,"LC"
"Aves","Plegadis chihi",19,40,"LC"
"Aves","Machetornis rixosa",19,17,"LC"
"Aves","Patagioenas picazuro",19,35,"LC"
"Aves","Amazonetta brasiliensis",19,36,"LC"
"Aves","Hymenops perspicillatus",19,13,"LC"
"Aves","Troglodytes aedon",19,10,"LC"
"Aves","Hylocharis chrysura",19,8,"LC"
"Aves","Parabuteo unicinctus",19,50,"LC"
"Aves","Progne tapera",19,16,"LC"
"Aves","Stephanophorus diadematus",19,18,"LC"
"Aves","Aramides ypecaha",19,45,"LC"
"Aves","Syrigma sibilatrix",19,48,"LC"
"Aves","Anas flavirostris",19,34,"LC"
"Aves","Theristicus caerulescens",19,62,"LC"
"Aves","Himantopus mexicanus",19,38,"LC"
"Aves","Setophaga pitiayumi",19,9,"LC"
"Aves","Tringa melanoleuca",19,33,"LC"
"Aves","Pseudoleistes virescens",19,21,"LC"
"Aves","Passer domesticus",19,13,"LC"
"Aves","Chlorostilbon lucidus",19,7,"LC"
"Aves","Turdus amaurochalinus",19,21,"LC"
"Aves","Rauenia bonariensis",19,17,"LC"
"Aves","Tyrannus melancholicus",19,20,"LC"
"Aves","Ciconia maguari",19,85,"LC"
"Aves","Guira guira",19,36,"LC"
"Aves","Ardea cocoi",19,75,"LC"
"Aves","Spinus magellanicus",19,12,"LC"
"Aves","Embernagra platensis",19,20,"LC"
"Aves","Rupornis magnirostris",19,38,"LC"
"Aves","Athene cunicularia",19,25,"LC"
"Aves","Falco sparverius",19,26,"LC"
"Aves","Xolmis irupero",19,17,"LC"
"Aves","Colaptes campestris",19,27,"LC"
"Aves","Rhea americana",19,140,"NT"
"Aves","Egretta thula",19,39,"LC"
"Aves","Chauna torquata",19,85,"LC"
"Aves","Molothrus bonariensis",19,19,"LC"
"Aves","Ardea alba",19,65,"LC"
"Aves","Chroicocephalus maculipennis",19,35,"LC"
"Aves","Cathartes aura",19,60,"LC"
"Aves","Colaptes melanochloros",19,23,"LC"
"Aves","Nannopterum brasilianum",19,63,"LC"
"Aves","Zenaida auriculata",19,23,"LC"
"Aves","Tyrannus savana",19,38,"LC"
"Aves","Pyrocephalus rubinus",19,13,"LC"
"Aves","Caracara plancus",19,55,"LC"
"Aves","Turdus rufiventris",19,23,"LC"
"Aves","Myiopsitta monachus",19,27,"LC"
"Aves","Zonotrichia capensis",19,12,"LC"
"Aves","Pitangus sulphuratus",19,22,"LC"
"Aves","Mimus saturninus",19,25,"LC"
"Aves","Sicalis flaveola",19,12,"LC"
"Aves","Paroaria coronata",19,17,"LC"
"Aves","Vanellus chilensis",19,32,"LC"
"Aves","Furnarius rufus",19,18,"LC"
"Aves","Arundinicola leucocephala",3,12,"LC"
"Aves","Fulmarus glacialis","NA","NA","NA"
"Aves","Fulmarus glacialoides",6,48,"LC"
"Aves","Gampsonyx swainsonii","NA","NA","NA"
"Aves","Hapalocrex flaviventer",7,14,"LC"
"Aves","Meleagris gallopavo","NA","NA","NA"
"Aves","Nymphicus hollandicus","NA","NA","NA"
"Aves","Pavo cristatus","NA","NA","NA"
"Aves","Phyllomyias virescens",1,12,"LC"
"Aves","Porphyrio flavirostris",1,23,"LC"
"Aves","Stercorarius pomarinus",2,48,"LC"
"Aves","Amazona aestiva","__","__","CC"
"Aves","Catharus ustulatus","NA","NA","NA"
"Aves","Stercorarius longicaudus",1,37,"LC"
"Aves","Thalasseus elegans",1,40,"NT"
"Aves","Agapornis personatus","__","__","CC"
"Aves","Melopsittacus undulatus","__","__","CC"
"Aves","Motacilla alba","NA","NA","NA"
"Aves","Ortalis canicollis",3,55,"LC"
"Aves","Synallaxis cinerascens",3,13,"LC"
"Aves","Corvus splendens","__","__","CC"
"Aves","Ictinia plumbea","NA","NA","NA"
"Aves","Numida meleagris","NA","NA","NA"
"Aves","Anas platyrhynchos","__","__","CC"
"Aves","Anthus chii","NA","NA","NA"
"Aves","Anarhynchus falklandicus","NA","NA","NA"
"Aves","Anser anser","__","__","CC"
"Aves","Zonibyx modestus","NA","NA","NA"
"Aves","Daptrius chimachima","NA","NA","NA"
"Aves","Geothlypis velata","NA","NA","NA"
"Aves","Anarhynchus collaris","NA","NA","NA"
"Aves","Daptrius chimango","NA","NA","NA"
"Mammalia","Alouatta caraya",1,57,"NT"
"Mammalia","Cuniculus paca",1,65,"LC"
"Mammalia","Dama dama",1,145,"LC"
"Mammalia","Pecari tajacu",1,95,"LC"
"Mammalia","Physeter macrocephalus",2,1300,"VU"
"Mammalia","Arctocephalus gazella",2,150,"LC"
"Mammalia","Ozotoceros bezoarticus",2,129,"NT"
"Mammalia","Delphinus delphis",3,230,"LC"
"Mammalia","Megaptera novaeangliae",3,1450,"LC"
"Mammalia","Arctocephalus tropicalis",3,16,"LC"
"Mammalia","Cabassous tatouay",4,70,"LC"
"Mammalia","Eptesicus diminutus",4,9,"LC"
"Mammalia","Pseudorca crassidens",4,500,"NT"
"Mammalia","Eubalaena australis",4,1400,"LC"
"Mammalia","Lagenodelphis hosei",5,235,"LC"
"Mammalia","Tamandua tetradactyla",5,112,"LC"
"Mammalia","Mirounga leonina",5,450,"LC"
"Mammalia","Otaria byronia",5,210,"LC"
"Mammalia","Balaenoptera acutorostrata",6,625,"LC"
"Mammalia","Tursiops truncatus",6,300,"LC"
"Mammalia","Ctenomys pearsoni",6,26,"NT"
"Mammalia","Pontoporia blainvillei",6,145,"VU"
"Mammalia","Coendou spinosus",7,72,"LC"
"Mammalia","Nasua nasua",7,112,"LC"
"Mammalia","Arctocephalus australis",7,150,"LC"
"Mammalia","Wilfredomys oenax",8,29,"EN"
"Mammalia","Leopardus wiedii",8,102,"NT"
"Mammalia","Oxymycterus josei",9,23,"NT"
"Mammalia","Oxymycterus nasutus",9,23,"LC"
"Mammalia","Sturnira lilium",9,7,"LC"
"Mammalia","Monodelphis dimidiata",10,24,"LC"
"Mammalia","Capra hircus",12,125,"NE"
"Mammalia","Ctenomys torquatus",12,26,"LC"
"Mammalia","Axis axis",13,140,"LC"
"Mammalia","Akodon azarae",19,17,"LC"
"Mammalia","Myotis levis",19,8,"LC"
"Mammalia","Reithrodon typicus",19,25,"LC"
"Mammalia","Histiotus montanus",19,11,"LC"
"Mammalia","Lutreolina crassicaudata",19,62,"LC"
"Mammalia","Oligoryzomys flavescens",19,19,"LC"
"Mammalia","Rattus rattus",19,40,"LC"
"Mammalia","Eumops bonariensis",19,11,"LC"
"Mammalia","Myotis albescens",19,8,"LC"
"Mammalia","Calomys laucha",19,13,"LC"
"Mammalia","Molossus molossus",19,10,"LC"
"Mammalia","Mus musculus",19,15,"LC"
"Mammalia","Holochilus brasiliensis",19,39,"LC"
"Mammalia","Lasiurus blossevillii",19,10,"LC"
"Mammalia","Eptesicus furinalis",19,11,"LC"
"Mammalia","Tadarida brasiliensis",19,10,"LC"
"Mammalia","Desmodus rotundus",19,9,"LC"
"Mammalia","Lasiurus ega",19,12,"LC"
"Mammalia","Sus scrofa",19,177,"LC"
"Mammalia","Galictis cuja",19,62,"LC"
"Mammalia","Leopardus geoffroyi",19,90,"LC"
"Mammalia","Euphractus sexcinctus",19,62,"LC"
"Mammalia","Lontra longicaudis",19,114,"NT"
"Mammalia","Dasypus novemcinctus",19,70,"LC"
"Mammalia","Cerdocyon thous",19,110,"LC"
"Mammalia","Mazama gouazoubira",19,210,"LC"
