"","family","species","n","Distribution","Habito1","IUCNglobal"
"208","Asteraceae","Praxelis clematidea",2,NA,NA,NA
"209","Asteraceae","Pseudognaphalium cheiranthifolium",27,9,"Hierba","NE"
"210","Asteraceae","Pseudognaphalium gaudichaudianum",17,11,"Hierba","NE"
"211","Asteraceae","Pterocaulon alopecuroides",3,NA,NA,NA
"212","Asteraceae","Pterocaulon angustifolium",15,1,"Hierba","NE"
"213","Asteraceae","Pterocaulon balansae",20,7,"Hierba","NE"
"214","Asteraceae","Pterocaulon cordobense",1,5,"Hierba","NE"
"215","Asteraceae","Pterocaulon lorentzii",15,8,"Hierba","NE"
"216","Asteraceae","Pterocaulon polypterum",1,1,"Hierba","NE"
"217","Asteraceae","Pterocaulon polystachyum",24,3,"Hierba","NE"
"218","Asteraceae","Pterocaulon virgatum",4,5,"Hierba","NE"
"219","Asteraceae","Radlkoferotoma berroi",1,2,"Arbusto","NE"
"220","Asteraceae","Radlkoferotoma cistifolium",13,2,"Arbusto","NE"
"221","Asteraceae","Raulinoreitzia tremula",1,4,"Arbusto","NE"
"222","Asteraceae","Schlechtendalia luzulifolia",69,5,"Hierba","NE"
"223","Asteraceae","Senecio angulatus",10,NA,NA,NA
"224","Asteraceae","Senecio bonariensis",47,8,"Hierba","NE"
"225","Asteraceae","Senecio brasiliensis",64,6,"Hierba","NE"
"226","Asteraceae","Senecio ceratophylloides",4,3,"Hierba","NE"
"227","Asteraceae","Senecio cisplatinus",3,NA,NA,NA
"228","Asteraceae","Senecio crassiflorus",215,6,"Hierba","NE"
"229","Asteraceae","Senecio heterotrichius",20,6,"Hierba","NE"
"230","Asteraceae","Senecio madagascariensis",147,5,"Hierba","NE"
"231","Asteraceae","Senecio mattfeldianus",3,NA,NA,NA
"232","Asteraceae","Senecio ostenii",40,1,"Subarbusto","NE"
"233","Asteraceae","Senecio pinnatus",1,5,"Subarbusto","NE"
"234","Asteraceae","Senecio platensis",19,3,"Subarbusto","NE"
"235","Asteraceae","Senecio pterophorus",11,4,"Hierba","NE"
"236","Asteraceae","Senecio pulcher",8,4,"Hierba","NE"
"237","Asteraceae","Senecio saltensis",1,NA,NA,NA
"238","Asteraceae","Senecio selloi",101,7,"Subarbusto","NE"
"239","Asteraceae","Senecio tamoides",3,NA,NA,NA
"240","Asteraceae","Senecio tweediei",7,3,"Hierba","NE"
"241","Asteraceae","Senecio vira-vira",10,NA,NA,NA
"242","Asteraceae","Senecio vulgaris",4,1,"Hierba","NE"
"243","Asteraceae","Silybum marianum",12,1,"Hierba","LC"
"244","Asteraceae","Smallanthus connatus",4,6,"Hierba","NE"
"245","Asteraceae","Solidago chilensis",64,3,"Hierba","NE"
"246","Asteraceae","Soliva macrocephala",1,NA,NA,NA
"247","Asteraceae","Soliva sessilis",5,3,"Hierba","NE"
"248","Asteraceae","Sommerfeltia cabrerae",2,2,"Hierba","NE"
"249","Asteraceae","Sommerfeltia spinulosa",24,5,"Arbusto","NE"
"250","Asteraceae","Sonchus asper",11,4,"Hierba","NE"
"251","Asteraceae","Sonchus oleraceus",59,8,"Hierba","NE"
"252","Asteraceae","Sphagneticola trilobata",2,NA,NA,NA
"253","Asteraceae","Stenachaenium macrocephalum",14,1,"Hierba","NE"
"254","Asteraceae","Stenachaenium megapotamicum",11,10,"Hierba","NE"
"255","Asteraceae","Stenachaenium riedelii",7,2,"Hierba","NE"
"256","Asteraceae","Stenocephalum megapotamicum",1,9,"Subarbusto","NE"
"257","Asteraceae","Stevia aristata",1,2,"Hierba","NE"
"258","Asteraceae","Stevia cinerascens",2,3,"Hierba","NE"
"259","Asteraceae","Stevia entreriensis",1,3,"Hierba","NE"
"260","Asteraceae","Stevia multiaristata",5,8,"Subarbusto","NE"
"261","Asteraceae","Stevia satureifolia",65,NA,NA,NA
"262","Asteraceae","Symphyotrichum squamatum",13,NA,NA,NA
"263","Asteraceae","Tagetes minuta",9,4,"Hierba","NE"
"264","Asteraceae","Tanacetum parthenium",1,NA,NA,NA
"265","Asteraceae","Taraxacum erythrospermum",1,NA,NA,NA
"266","Asteraceae","Taraxacum officinale",38,2,"Hierba","NE"
"267","Asteraceae","Tessaria absinthioides",32,3,"Arbusto","NE"
"268","Asteraceae","Tessaria dodonaeifolia",1,NA,NA,NA
"269","Asteraceae","Tessaria integrifolia",1,NA,NA,NA
"270","Asteraceae","Thelesperma megapotamicum",4,1,"Hierba","NE"
"271","Asteraceae","Tragopogon porrifolius",1,NA,NA,NA
"272","Asteraceae","Trichocline cisplatina",1,1,"Hierba","NE"
"273","Asteraceae","Trichocline humilis",6,7,"Hierba","NE"
"274","Asteraceae","Trichocline incana",49,7,"Hierba","NE"
"275","Asteraceae","Trichocline minuana",3,3,"Hierba","NE"
"276","Asteraceae","Trixis nobilis",5,12,"Subarbusto","NE"
"277","Asteraceae","Trixis praestans",36,9,"Arbusto","NE"
"278","Asteraceae","Urolepis hecatantha",29,10,"Hierba","NE"
"279","Asteraceae","Urospermum picroides",8,1,"Hierba","NE"
"280","Asteraceae","Verbesina subcordata",8,12,"Subarbusto","NE"
"281","Asteraceae","Vernonanthura montevidensis",20,9,"Arbusto","NE"
"282","Asteraceae","Vernonanthura nudiflora",17,8,"Subarbusto","NE"
"283","Asteraceae","Vernonia echioides",3,NA,NA,NA
"284","Asteraceae","Wedelia montevidensis",156,NA,NA,NA
"285","Asteraceae","Wedelia silphioides",3,NA,NA,NA
"286","Asteraceae","Xanthium orientale",5,NA,NA,NA
"287","Asteraceae","Xanthium spinosum",13,8,"Hierba","NE"
"288","Asteraceae","Xanthium strumarium",29,6,"Hierba","NE"
"289","Asteraceae","Youngia japonica",7,NA,NA,NA
"290","Asteraceae","Zinnia elegans",2,NA,NA,NA
"291","Cactaceae","Acanthocalycium rhodotrichum",3,NA,NA,NA
"292","Cactaceae","Austrocylindropuntia subulata",1,NA,NA,NA
"293","Cactaceae","Brasiliopuntia brasiliensis",1,1,"Arbol","LC"
"294","Cactaceae","Cereus hildmannianus",78,1,"Arbol","LC"
"295","Cactaceae","Echinopsis oxygona",31,2,"Hierba","LC"
"296","Cactaceae","Frailea castanea",1,NA,NA,NA
"297","Cactaceae","Frailea gracillima",4,3,"Hierba","VU"
"298","Cactaceae","Frailea pumila",3,4,"Hierba","LC"
"299","Cactaceae","Frailea pygmaea",39,6,"Hierba","LC"
"300","Cactaceae","Frailea schilinzkyana",6,1,"Hierba","VU"
"301","Cactaceae","Gymnocalycium denudatum",8,3,"Hierba","EN"
"302","Cactaceae","Gymnocalycium hossei",5,NA,NA,NA
"303","Cactaceae","Gymnocalycium schroederianum",3,1,"Hierba","LC"
"304","Cactaceae","Gymnocalycium uruguayense",2,19,"Hierba","VU"
"305","Cactaceae","Gymnocalycium volskyi",1,NA,NA,NA
"306","Cactaceae","Harrisia bonplandii",3,1,"Hierba","NE"
"307","Cactaceae","Harrisia martinii",1,NA,NA,NA
"308","Cactaceae","Harrisia pomanensis",2,NA,NA,NA
"309","Cactaceae","Harrisia regelii",2,2,"Subarbusto","LC"
"310","Cactaceae","Lepismium cruciforme",3,4,"Hierba","LC"
"311","Cactaceae","Lepismium lumbricoides",47,13,"Hierba","LC"
"312","Cactaceae","Opuntia arechavaletae",70,2,"Arbusto","LC"
"313","Cactaceae","Opuntia aurantiaca",37,1,"Subarbusto","LC"
"314","Cactaceae","Opuntia cochenillifera",2,NA,NA,NA
"315","Cactaceae","Opuntia elata",40,4,"Hierba","LC"
"316","Cactaceae","Opuntia ficus-indica",8,NA,NA,NA
"317","Cactaceae","Opuntia leucotricha",1,NA,NA,NA
"318","Cactaceae","Opuntia megapotamica",5,19,"Arbusto","LC"
"319","Cactaceae","Opuntia monacantha",31,1,"Arbusto","LC"
"320","Cactaceae","Opuntia sulphurea",4,1,"Subarbusto","LC"
"321","Cactaceae","Parodia buiningii",1,NA,NA,NA
"322","Cactaceae","Parodia concinna",40,7,"Hierba","VU"
"323","Cactaceae","Parodia erinacea",266,1,"Hierba","LC"
"324","Cactaceae","Parodia erubescens",3,1,"NE","NE"
"325","Cactaceae","Parodia fusca",1,NA,NA,NA
"326","Cactaceae","Parodia herteri",2,2,"Hierba","CR"
"327","Cactaceae","Parodia langsdorfii",10,1,"NE","VU"
"328","Cactaceae","Parodia mammulosa",70,11,"Hierba","LC"
"329","Cactaceae","Parodia mueller-melchersii",3,3,"Hierba","EN"
"330","Cactaceae","Parodia neoarechavaletae",2,1,"NE","VU"
"331","Cactaceae","Parodia ottonis",88,19,"Hierba","VU"
"332","Cactaceae","Parodia oxycostata",1,1,"Hierba","VU"
"333","Cactaceae","Parodia scopa",85,5,"Hierba","VU"
"334","Cactaceae","Parodia tenuicylindrica",6,1,"Hierba","EN"
"335","Cactaceae","Parodia werdermanniana",1,NA,NA,NA
"336","Cactaceae","Rhipsalis cereuscula",2,2,"Hierba","LC"
"337","Cactaceae","Rhipsalis floccosa",1,NA,NA,NA
"338","Cactaceae","Salmonopuntia salmiana",1,NA,NA,NA
"339","Fabaceae","Acacia dealbata",21,4,"Arbol","LC"
"340","Fabaceae","Acacia elata",1,NA,NA,NA
"341","Fabaceae","Acacia longifolia",101,5,"Arbol","LC"
"342","Fabaceae","Acacia mearnsii",2,NA,NA,NA
"343","Fabaceae","Acacia melanoxylon",8,3,"Arbol","NE"
"344","Fabaceae","Acacia podalyriifolia",4,NA,NA,NA
"345","Fabaceae","Acacia retinodes",1,NA,NA,NA
"346","Fabaceae","Adesmia bicolor",5,16,"Hierba","NE"
"347","Fabaceae","Adesmia incana",1,9,"Hierba","NE"
"348","Fabaceae","Adesmia latifolia",1,13,"Hierba","NE"
"349","Fabaceae","Adesmia muricata",1,NA,NA,NA
"350","Fabaceae","Adesmia punctata",12,16,"Hierba","NE"
"351","Fabaceae","Adesmia securigerifolia",15,9,"Hierba","NE"
"352","Fabaceae","Aeschynomene montevidensis",4,7,"Arbusto","NE"
"353","Fabaceae","Albizia inundata",2,5,"Arbol","LC"
"354","Fabaceae","Albizia julibrissin",2,NA,NA,NA
"355","Fabaceae","Ancistrotropis clitorioides",1,3,"Enredadera","NE"
"356","Fabaceae","Arachis burkartii",5,5,"Hierba","NE"
"357","Fabaceae","Arachis villosa",11,9,"Hierba","NT"
"358","Fabaceae","Bauhinia forficata",24,4,"Arbol","LC"
"359","Fabaceae","Betencourtia australis",2,NA,NA,NA
"360","Fabaceae","Betencourtia gracillima",1,NA,NA,NA
"361","Fabaceae","Calliandra parvifolia",6,8,"Arbusto","LC"
"362","Fabaceae","Calliandra selloi",7,4,"Arbusto","NE"
"363","Fabaceae","Calliandra tweediei",53,13,"Arbusto","LC"
"364","Fabaceae","Camptosema rubicundum",40,16,"Liana","NE"
"365","Fabaceae","Canavalia bonariensis",12,8,"Liana","NE"
"366","Fabaceae","Centrosema virginianum",7,7,"Hierba","NE"
"367","Fabaceae","Chamaecrista flexuosa",1,3,"Hierba","NE"
"368","Fabaceae","Chamaecrista repens",2,4,"Hierba","NE"
"369","Fabaceae","Chamaecrista rotundifolia",1,NA,NA,NA
"370","Fabaceae","Clitoria nana",2,2,"Hierba","NE"
"371","Fabaceae","Collaea stenophylla",5,8,"Subarbusto","NE"
"372","Fabaceae","Desmanthus acuminatus",2,15,"Hierba","NE"
"373","Fabaceae","Desmanthus virgatus",2,NA,NA,NA
"374","Fabaceae","Desmodium affine",3,6,"Hierba","NE"
"375","Fabaceae","Desmodium arechavaletae",1,4,"Subarbusto","NE"
"376","Fabaceae","Desmodium incanum",16,9,"Hierba","NE"
"377","Fabaceae","Enterolobium contortisiliquum",6,5,"Arbol","LC"
"378","Fabaceae","Erythrina crista-galli",115,10,"Arbol","LC"
"379","Fabaceae","Erythrostemon gilliesii",1,4,"Arbusto","NE"
"380","Fabaceae","Genista monspessulana",14,3,"Arbusto","NE"
"381","Fabaceae","Geoffroea decorticans",29,5,"Arbol","LC"
"382","Fabaceae","Gleditsia amorphoides",4,3,"Arbol","NE"
"383","Fabaceae","Gleditsia triacanthos",47,4,"Arbol","LC"
"384","Fabaceae","Glycine max",2,NA,NA,NA
"385","Fabaceae","Helicotropis hookeri",1,NA,NA,NA
"386","Fabaceae","Indigofera asperifolia",1,7,"Hierba","LC"
"387","Fabaceae","Indigofera microcarpa",2,NA,NA,NA
"388","Fabaceae","Indigofera suffruticosa",1,NA,NA,NA
"389","Fabaceae","Inga uraguensis",20,6,"Arbol","NE"
"390","Fabaceae","Lathyrus latifolius",1,NA,NA,NA
"391","Fabaceae","Lathyrus nervosus",18,9,"Hierba","NE"
"392","Fabaceae","Lathyrus odoratus",1,NA,NA,NA
"393","Fabaceae","Lathyrus pubescens",14,14,"Hierba","NE"
"394","Fabaceae","Lathyrus pusillus",1,16,"Hierba","NE"
"395","Fabaceae","Lathyrus subulatus",4,18,"Hierba","NE"
"396","Fabaceae","Leptospron adenanthum",2,7,"Enredadera","NE"
"397","Fabaceae","Lotus corniculatus",9,2,"Hierba","NE"
"398","Fabaceae","Lotus subbiflorus",5,7,"Hierba","NE"
"399","Fabaceae","Lotus tenuis",1,3,"Hierba","NE"
"400","Fabaceae","Lupinus albescens",9,6,"Hierba","NE"
"401","Fabaceae","Lupinus bracteolaris",63,14,"Hierba","NE"
"402","Fabaceae","Lupinus gibertianus",19,12,"Hierba","NE"
"403","Fabaceae","Lupinus lanatus",4,2,"Hierba","NE"
"404","Fabaceae","Lupinus linearis",4,12,"Hierba","NE"
"405","Fabaceae","Lupinus multiflorus",57,10,"Hierba","NE"
